PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/Users/prateekrai/Desktop/Skill LOOp/ml-service/app/services/rag/service.py:23: LangChainDeprecationWarning: The class `Chroma` was deprecated in LangChain 0.2.9 and will be removed in 1.0. An updated version of the class exists in the `langchain-chroma package and should be used instead. To use it run `pip install -U `langchain-chroma` and import as `from `langchain_chroma import Chroma``.
  vector_store = Chroma(
/Users/prateekrai/Desktop/Skill LOOp/ml-service/venv/lib/python3.13/site-packages/pydantic/_internal/_config.py:383: UserWarning: Valid config keys have changed in V2:
* 'allow_population_by_field_name' has been renamed to 'validate_by_name'
  warnings.warn(message, UserWarning)
/Users/prateekrai/Desktop/Skill LOOp/ml-service/app/services/github/service.py:2: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
WARNING:absl:Compiled the loaded model, but the compiled metrics have yet to be built. `model.compile_metrics` will be empty until you train or evaluate the model.
INFO:     Started server process [21226]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
✅ Custom NER model loaded successfully!
✅ Loaded 151 skills from /Users/prateekrai/Desktop/Skill LOOp/ml-service/app/services/resume/data/skills.json
🔄 Loading sentiment model...
✅ Model loaded: sentiment_model.h5
✅ Tokenizer loaded: tokenizer.pkl
   Vocabulary size: 10000
   Max sequence length: 200
✅ Sentiment analyzer ready!

✅ Loaded existing Churn Pipeline (Scaler + RF).
INFO:     127.0.0.1:55581 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55591 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55602 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55612 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55622 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55644 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55653 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55662 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55681 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55704 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55727 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55739 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55749 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55762 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55768 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55775 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55791 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55804 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55811 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55821 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55832 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55867 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55889 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55898 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55913 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55920 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55940 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55961 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55984 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:55996 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56006 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56015 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56032 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56047 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56065 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56080 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56103 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56126 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56140 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56159 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56171 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56181 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56196 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56215 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56230 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56238 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56246 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56253 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56271 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56279 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56292 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56301 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56313 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56325 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56340 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56356 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56371 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56378 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56415 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56425 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56434 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56442 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56454 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56465 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56473 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56483 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56499 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56522 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56537 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56555 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56561 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56569 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56576 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56631 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56739 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56796 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56818 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56858 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56869 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56879 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56902 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56914 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56919 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56930 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56943 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56954 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56960 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56972 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56979 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:56989 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57001 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57010 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57022 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57032 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57044 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57056 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57062 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57069 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57086 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57094 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57107 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57147 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57155 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57163 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57173 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57182 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57203 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57220 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57228 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57244 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57282 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57292 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57313 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57327 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57343 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57351 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57358 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57364 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57371 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57372 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57375 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57386 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57388 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57391 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57402 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57403 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57404 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57418 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57425 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57426 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57429 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57441 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57443 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57471 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57472 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57473 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57474 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57476 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57477 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57478 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57489 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57490 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57491 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57494 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57495 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57509 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57510 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57520 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57522 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57524 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57525 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57527 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57566 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57575 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57632 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57642 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57644 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57651 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57659 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57660 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57661 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57665 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57678 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57679 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57702 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57707 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57708 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57713 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57717 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57719 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57735 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57750 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57762 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57777 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57786 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57787 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57800 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57801 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57813 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57814 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57815 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57819 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57828 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57832 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57835 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57836 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57841 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57843 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57849 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57851 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57852 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57853 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57855 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57857 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57858 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57859 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57860 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57862 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57865 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57866 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57867 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57868 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57869 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57870 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57871 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
INFO:     127.0.0.1:57872 - "POST /api/v1/churn/predict HTTP/1.1" 200 OK
